CustomerID,Age,SubscriptionType,MonthlyCharges,TenureMonths,SupportTickets,SatisfactionScore,UsageHoursPerWeek,Churn
1001,56,Basic,1745,56,2,5,17,No
1002,46,Basic,668,23,3,3,37,No
1003,32,Basic,411,44,4,7,15,No
1004,60,Enterprise,1335,25,3,1,9,No
1005,25,Premium,1231,27,0,9,32,No
1006,38,Premium,1003,41,7,2,23,Yes
1007,56,Basic,676,6,2,8,11,No
1008,36,Basic,1073,55,5,10,13,No
1009,40,Premium,659,34,1,4,18,No
1010,28,Premium,452,9,1,6,9,No
1011,28,Basic,1749,49,1,9,5,No
1012,41,Premium,951,33,3,7,22,No
1013,53,Premium,1661,51,3,8,32,No
1014,57,Basic,1977,6,1,7,2,No
1015,41,Basic,1180,37,3,2,21,No
1016,20,Premium,1053,31,3,9,28,No
1017,39,Basic,1884,34,7,1,24,Yes
1018,19,Basic,435,41,4,2,24,No
1019,41,Basic,1529,29,3,3,14,No
1020,61,Basic,677,58,3,3,37,No
1021,47,Premium,878,14,1,10,27,No
1022,55,Premium,1243,36,5,4,24,No
1023,19,Basic,415,36,2,5,6,No
1024,38,Enterprise,1054,53,2,6,26,No
1025,50,Enterprise,334,15,2,1,15,No
1026,29,Enterprise,1104,8,5,8,29,No
1027,39,Basic,1352,26,2,6,36,No
1028,61,Basic,609,36,1,10,10,No
1029,42,Enterprise,1645,48,7,9,28,No
1030,44,Premium,1517,21,6,5,9,No
1031,59,Basic,1469,28,2,7,21,No
1032,45,Basic,1924,4,2,4,10,Yes
1033,33,Basic,1779,16,3,6,4,No
1034,32,Enterprise,285,22,4,6,4,No
1035,64,Premium,755,12,2,4,6,Yes
1036,61,Basic,1598,16,2,6,26,No
1037,20,Basic,1669,51,2,8,16,No
1038,54,Premium,577,40,4,5,8,No
1039,24,Premium,1613,38,5,2,28,No
1040,38,Basic,1880,42,3,9,16,No
1041,26,Premium,1274,37,3,4,38,No
1042,56,Enterprise,441,29,2,4,1,Yes
1043,35,Basic,1517,18,5,7,19,No
1044,21,Premium,1119,10,2,10,17,No
1045,42,Basic,1786,42,3,10,28,No
1046,31,Premium,465,39,3,6,12,No
1047,26,Premium,1343,18,2,4,6,Yes
1048,43,Premium,911,1,1,6,7,Yes
1049,19,Premium,1471,39,1,3,8,No
1050,37,Basic,269,21,4,7,3,No
1051,45,Enterprise,256,1,1,6,21,No
1052,64,Premium,1605,15,3,3,8,No
1053,24,Basic,238,4,2,1,28,Yes
1054,61,Premium,1000,20,1,10,30,No
1055,25,Premium,1666,10,6,5,32,No
